count,time,value,target,absdiff,type,avg,std,force,high,low,scale,p,FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,FFT8,FFT9,FFT10,FFT11,FFT12,FFT13,FFT14,FFT15,FFT16,FFT17,FFT18,FFT19,FFT20,FFT21,FFT22,FFT23,FFT24,FFT25,FFT26,FFT27,FFT28,FFT29,FFT30,FFT31,FFT32,FFT33,FFT34,FFT35,FFT36,FFT37,FFT38,FFT39,FFT40,FFT41,FFT42
10,73082136,10955,10864.93,90.07,4,100.89,4.04,0.60,11050,10865,185,0.03,148,2069,1664,2981,1794,1160,932,946,758,687,596,488,518,524,509,449,308,392,324,264,354,267,280,299,321,272,280,274,240,263,186,207,256,140,124,176,158,185,192,153,0,0
11,73082221,10949,10900.46,48.54,1,48.54,0.00,0.60,11050,10865,185,0.56,116,3236,3061,3494,2317,1637,1541,1056,1000,849,779,714,660,569,617,484,381,447,424,385,374,395,374,337,294,289,267,302,261,248,246,270,310,141,178,185,234,221,193,245,0,0
12,73082305,10947,10975.97,28.97,2,28.97,0.00,0.60,11050,10865,185,0.74,85,5572,4961,3321,2167,1814,1646,1241,1039,943,882,873,707,607,647,474,408,450,473,478,398,440,342,365,383,364,329,279,310,265,313,327,353,160,268,233,316,232,246,226,0,0
13,73082390,10946,10975.97,29.97,2,29.47,0.50,0.60,11050,10865,185,0.73,87,8206,6530,2692,1906,1580,1249,1203,1059,897,771,680,662,635,583,419,380,395,452,474,413,337,379,348,296,282,308,299,284,265,315,332,358,171,318,270,282,240,251,227,0,0
14,73082490,10949,10975.97,26.97,2,28.64,1.25,0.60,11050,10865,185,0.72,119,10466,7266,2137,1829,1346,1400,914,805,739,711,612,586,610,488,367,327,318,393,381,371,322,322,279,305,293,233,250,194,210,234,269,300,165,283,223,175,176,181,192,0,0
15,73082568,10956,10975.97,19.97,2,26.47,3.91,0.60,11050,10865,185,0.70,138,12092,7156,1796,1535,1090,966,830,702,564,501,559,447,501,386,311,248,259,319,256,264,313,263,266,219,227,274,206,213,190,139,202,254,174,231,164,216,167,218,145,0,0
16,73082669,10958,10975.97,17.97,2,24.77,4.87,0.60,11050,10865,185,0.70,173,13126,6417,1531,946,832,964,585,563,527,478,370,337,290,288,291,218,212,257,200,198,226,253,184,178,173,188,155,206,161,100,136,206,178,160,104,234,131,159,116,0,0
17,73082753,10960,10975.97,15.97,2,23.31,5.53,0.60,11050,10865,185,0.70,157,13641,5573,1224,807,695,998,529,441,368,461,332,349,242,260,311,214,207,215,199,178,169,141,181,141,173,211,123,138,130,119,80,180,188,98,95,210,89,152,97,0,0
18,73082838,10964,10975.97,11.97,2,21.69,6.47,0.60,11050,10865,185,0.70,131,13816,5072,911,809,540,792,369,248,307,373,204,251,194,178,267,194,152,146,145,109,151,134,133,82,114,220,97,97,84,136,72,152,173,81,70,196,51,135,71,0,0
19,73082923,10965,10975.97,10.97,2,20.35,7.02,0.60,11050,10865,185,0.70,80,13882,4838,721,791,434,698,267,155,250,320,167,236,148,150,218,151,110,128,99,105,93,114,138,72,118,190,70,100,54,149,74,135,158,84,46,207,50,130,68,0,0
20,73083007,10967,10975.97,8.97,2,19.08,7.52,0.60,11050,10865,185,0.71,77,13938,4697,616,769,349,689,253,103,265,264,182,270,138,159,159,164,56,118,72,80,85,126,154,91,136,170,84,83,58,131,93,111,124,95,56,195,33,119,72,0,0
21,73083108,10970,10975.97,5.97,2,17.77,8.15,0.60,11050,10865,185,0.71,47,14192,4461,488,597,391,769,364,222,229,305,161,194,168,194,168,179,51,118,56,83,71,109,159,65,130,153,85,109,84,134,117,98,97,98,74,187,51,122,76,0,0
22,73083192,10972,10975.97,3.97,2,16.52,8.72,0.60,11050,10865,185,0.71,143,14544,4341,377,412,538,625,255,137,257,224,207,194,168,210,174,201,51,74,67,129,83,133,143,123,167,176,83,104,73,156,119,86,84,91,67,197,39,115,87,0,0
23,73083286,10974,10975.97,1.97,2,15.31,9.27,0.60,11050,10865,185,0.71,197,14921,4472,405,553,471,716,380,264,198,309,155,245,110,170,180,192,39,73,80,124,89,136,141,108,184,154,110,79,56,177,125,91,95,78,60,180,46,96,99,0,0
24,73083370,10972,10975.97,3.97,2,14.43,9.40,0.60,11050,10865,185,0.72,164,15263,4852,534,695,435,735,287,169,320,367,165,286,145,92,225,208,60,100,116,70,80,83,92,171,194,189,91,86,58,188,112,100,118,66,75,148,75,119,72,0,0
25,73083455,10969,10975.97,6.97,2,13.90,9.26,0.60,11050,10865,185,0.72,148,15512,5371,763,605,763,596,491,399,245,249,298,249,286,146,319,271,126,180,163,117,106,156,156,104,233,216,83,136,97,193,114,133,159,109,118,168,66,79,140,0,0
26,73083555,10967,10975.97,8.97,2,13.57,9.03,0.60,11050,10865,185,0.73,108,15510,5763,1214,869,952,1100,673,442,525,534,356,293,413,269,415,339,193,259,164,209,181,174,157,258,180,157,189,186,164,159,121,181,207,170,144,241,116,139,91,0,0
27,73083640,10964,10975.97,11.97,2,13.47,8.75,0.60,11050,10865,185,0.74,77,15062,5641,1844,1523,980,1060,737,720,549,534,453,492,414,392,460,368,224,292,192,262,247,221,243,161,279,260,205,161,187,98,106,204,225,197,125,237,150,164,154,0,0
28,73083725,10960,10975.97,15.97,2,13.62,8.51,0.60,11050,10865,185,0.74,123,14173,4880,2258,1800,1129,915,838,551,591,510,538,568,356,458,451,358,220,274,267,244,235,253,204,294,180,234,169,175,177,128,97,215,219,191,123,123,138,135,150,0,0
29,73083809,10956,10975.97,19.97,2,13.97,8.40,0.60,11050,10865,185,0.74,87,13053,3729,2190,1401,1019,1097,556,631,504,528,368,370,305,415,363,285,167,201,281,190,183,163,192,192,208,172,181,192,150,173,92,220,199,167,156,161,137,167,126,0,0
30,73083910,10958,10975.97,17.97,2,14.18,8.22,0.60,11050,10865,185,0.74,50,11776,2538,1550,991,688,624,675,465,457,406,377,321,360,382,316,254,169,186,276,211,210,206,191,293,151,210,142,146,105,195,78,220,155,119,168,203,123,104,141,0,0
31,73083996,10967,10975.97,8.97,2,13.92,8.10,0.60,11050,10865,185,0.74,116,10297,2357,1179,1481,1005,983,597,651,523,462,480,468,433,346,296,251,206,219,220,235,211,206,199,169,207,195,164,141,133,233,102,244,144,124,180,202,145,148,113,0,0
32,73084088,10968,10975.97,7.97,2,13.64,8.00,0.60,11050,10865,185,0.75,85,8854,3076,1707,1883,1171,1130,640,447,441,463,344,465,365,243,232,212,217,237,168,214,190,176,227,271,152,176,156,157,143,199,91,227,103,111,124,127,106,121,123,0,0
33,73084174,10968,10975.97,7.97,2,13.38,7.91,0.60,11050,10865,185,0.75,53,7843,3883,2180,1654,747,808,482,504,444,326,325,325,268,211,203,197,241,262,186,176,173,171,130,190,159,204,123,156,142,136,88,206,68,110,75,142,98,92,122,0,0
34,73084259,10971,10975.97,4.97,2,13.02,7.92,0.60,11050,10865,185,0.75,45,7367,4412,2226,1252,801,1051,461,308,300,318,315,244,188,205,170,168,241,242,185,118,119,113,175,259,145,129,111,114,121,83,92,184,36,103,82,170,84,90,100,0,0
35,73084340,10972,10975.97,3.97,2,12.64,7.96,0.60,11050,10865,185,0.76,80,7439,4485,1737,1543,1000,894,450,458,424,376,281,353,234,246,175,158,244,195,155,138,138,144,93,196,116,154,136,103,124,82,119,198,55,119,130,163,89,88,142,0,0
36,73084425,10972,10975.97,3.97,2,12.29,7.98,0.60,11050,10865,185,0.76,163,7861,4180,1316,1872,858,739,366,371,294,280,241,304,226,211,162,145,169,164,103,116,113,114,110,223,84,128,102,56,98,63,99,195,78,97,131,111,82,75,95,0,0
37,73084525,10971,10975.97,4.97,2,12.01,7.95,0.60,11050,10865,185,0.76,170,8164,3935,1183,1980,709,722,257,291,235,235,192,240,167,143,151,159,98,191,124,69,68,98,80,199,59,109,116,64,93,74,80,169,68,88,138,81,85,76,63,0,0
38,73084610,10970,10975.97,5.97,2,11.79,7.89,0.60,11050,10865,185,0.77,205,8228,3865,1086,2066,550,773,135,316,258,241,190,250,146,89,146,186,85,208,119,58,42,82,71,174,65,81,107,49,82,58,53,150,57,86,151,59,95,80,53,0,0
39,73084695,10972,10975.97,3.97,2,11.51,7.88,0.60,11050,10865,185,0.77,103,8171,3825,1122,2023,518,716,148,285,208,226,191,220,156,84,131,200,80,212,114,56,31,87,55,171,59,77,109,46,74,41,27,123,32,106,167,55,74,60,52,0,0
40,73084788,10970,10975.97,5.97,2,11.32,7.81,0.60,11050,10865,185,0.77,177,8088,3720,1253,1923,579,714,125,313,251,206,139,204,143,99,105,195,76,217,118,44,23,73,64,154,71,56,98,42,72,38,18,111,20,122,171,64,63,70,34,0,0
41,73084873,10968,10975.97,7.97,2,11.21,7.70,0.60,11050,10865,185,0.77,132,8042,3587,1333,1927,556,760,86,311,219,221,166,237,95,101,114,162,90,242,101,56,28,76,73,140,81,46,100,48,63,27,23,98,28,105,171,45,61,56,41,0,0
42,73084958,10969,10975.97,6.97,2,11.07,7.61,0.60,11050,10865,185,0.78,92,7972,3594,1475,1906,552,854,153,249,261,265,137,206,118,64,154,112,128,261,91,58,42,67,53,165,97,53,72,74,46,38,52,89,53,85,182,40,55,55,44,0,0
43,73085058,10969,10975.97,6.97,2,10.94,7.53,0.60,11050,10865,185,0.78,93,7660,3660,1845,2247,350,650,300,430,254,329,289,324,174,103,205,67,187,246,146,70,77,127,103,136,83,94,80,96,79,75,92,114,53,113,137,61,110,113,86,0,0
44,73085143,10968,10975.97,7.97,2,10.85,7.43,0.60,11050,10865,185,0.78,115,6931,3484,2121,2696,702,819,404,400,435,287,359,458,229,207,252,80,254,164,222,149,141,133,140,215,156,96,135,80,124,114,136,150,64,156,133,115,123,136,68,0,0
45,73085227,10968,10975.97,7.97,2,10.77,7.34,0.60,11050,10865,185,0.78,165,5661,2826,1948,2421,1080,1173,644,666,440,532,341,388,287,323,261,98,294,143,252,223,194,196,187,189,160,186,166,156,155,137,165,168,72,173,170,121,78,107,110,0,0
46,73085312,10967,10975.97,8.97,2,10.72,7.24,0.60,11050,10865,185,0.79,195,4265,1927,1421,1656,931,804,519,518,437,386,387,266,276,335,201,57,264,233,202,215,194,220,198,230,184,184,163,222,169,157,180,173,72,164,203,81,124,165,105,0,0
47,73085397,10971,10975.97,4.97,2,10.56,7.20,0.60,11050,10865,185,0.79,135,3219,1162,884,1573,521,761,398,505,282,416,235,294,167,226,154,110,177,310,139,142,143,127,107,147,103,145,96,173,116,125,147,137,63,141,180,66,120,146,84,0,0
48,73085512,10969,10975.97,6.97,2,10.46,7.12,0.60,11050,10865,185,0.79,182,2663,725,557,1581,388,751,313,467,187,406,165,282,112,148,167,168,105,326,87,102,116,89,61,103,61,121,61,156,94,109,128,114,54,122,157,71,105,123,91,0,0
49,73085575,10966,10975.97,9.97,2,10.45,7.03,0.60,11050,10865,185,0.79,187,2378,650,518,1718,444,791,254,344,232,484,124,300,89,160,211,238,81,307,82,106,113,55,51,102,65,135,68,155,105,104,103,82,73,132,171,80,108,88,116,0,0
50,73085675,10966,10975.97,9.97,2,10.43,6.94,0.60,11050,10865,185,0.79,213,2181,921,718,1956,641,530,296,498,180,379,164,355,108,162,214,269,71,323,94,73,71,92,70,76,56,104,45,129,100,105,89,78,79,115,154,108,82,121,95,0,0
51,73085760,10972,10975.97,3.97,2,10.27,6.93,0.60,11050,10865,185,0.80,218,2058,1151,864,2020,693,455,333,521,171,440,126,271,127,108,147,214,83,308,76,85,58,101,75,59,45,101,43,139,101,74,88,105,51,94,136,96,84,115,93,0,0
52,73085845,10980,10975.97,4.03,2,10.12,6.91,0.60,11050,10865,185,0.80,228,2381,1541,1416,2373,991,822,571,367,389,341,308,458,201,229,258,196,210,204,182,150,130,170,125,136,128,112,102,86,170,106,114,166,58,126,160,138,115,128,152,0,0
53,73085945,10983,10975.97,7.03,2,10.05,6.84,0.60,11050,10865,185,0.80,180,3491,2682,2437,2394,1099,1222,613,703,449,611,411,465,286,317,366,214,307,151,259,186,219,164,173,153,138,176,137,142,177,147,116,192,75,147,143,163,197,119,127,0,0
54,73086029,10982,10975.97,6.03,2,9.95,6.79,0.60,11050,10865,185,0.80,106,4995,4039,3171,1604,897,708,697,496,531,456,372,321,339,304,381,170,308,178,214,162,163,188,163,176,182,167,155,215,126,177,91,195,91,147,108,133,178,151,142,0,0
55,73086114,10984,10975.97,8.03,2,9.91,6.72,0.60,11050,10865,185,0.80,162,6491,5045,3109,1402,881,1004,580,697,541,486,479,466,446,350,432,179,307,279,165,209,199,211,192,165,151,155,166,241,126,217,94,213,136,161,130,119,135,116,146,0,0
56,73086199,10985,10975.97,9.03,2,9.89,6.64,0.60,11050,10865,185,0.80,189,8072,5480,1996,2149,1212,1244,896,670,664,668,518,624,507,419,486,205,290,385,229,266,283,224,228,243,241,238,196,175,196,259,130,255,200,185,182,166,222,162,157,0,0
57,73086299,10985,10975.97,9.03,2,9.87,6.57,0.60,11050,10865,185,0.80,106,9623,5161,2052,2626,1396,923,895,880,772,575,552,542,462,459,494,205,235,426,317,276,272,290,256,220,208,202,210,193,225,232,136,257,221,158,176,168,200,169,174,0,0
58,73086377,10983,10975.97,7.03,2,9.81,6.51,0.60,11050,10865,185,0.81,87,10874,4176,3004,2099,1115,1165,849,662,602,640,614,450,446,489,487,195,147,410,371,269,248,243,238,264,248,231,228,282,234,191,161,271,251,155,176,180,151,158,152,0,0
59,73086462,10981,10975.97,5.03,2,9.71,6.48,0.60,11050,10865,185,0.81,136,11687,2801,3682,1377,995,988,834,723,632,506,446,438,410,463,453,157,126,346,361,288,302,258,260,226,202,209,175,253,165,117,156,255,243,135,145,144,164,132,136,0,0
60,73086547,10979,10975.97,3.03,2,9.57,6.49,0.60,11050,10865,185,0.81,121,12049,1661,3567,1768,1038,846,654,535,491,486,433,447,374,396,409,151,137,273,289,260,255,217,153,211,178,156,169,139,120,107,137,219,206,109,101,104,132,119,115,0,0
61,73086647,10977,10975.97,1.03,2,9.40,6.53,0.60,11050,10865,185,0.81,183,11999,1780,2843,2046,802,968,682,557,461,514,516,421,371,359,408,153,207,209,176,188,191,190,223,201,177,176,173,172,151,144,139,203,183,120,120,141,110,129,115,0,0
62,73086731,10982,10975.97,6.03,2,9.34,6.48,0.60,11050,10865,185,0.81,159,11360,2767,2662,1469,1055,818,788,715,667,534,500,420,428,373,459,238,309,224,214,226,298,266,199,229,188,185,164,255,205,202,153,199,167,158,169,179,148,126,132,0,0
63,73086816,10990,10975.97,14.03,2,9.43,6.45,0.60,11050,10865,185,0.81,151,10014,4123,3885,1576,1623,1262,1025,839,731,791,643,641,595,513,590,374,473,309,357,339,330,267,328,283,296,265,265,339,302,314,229,254,211,258,259,218,226,220,205,0,0
64,73086901,11001,10975.97,25.03,2,9.72,6.73,0.60,11050,10865,185,0.80,155,7434,5899,5844,3254,2175,1953,1656,1534,1356,1104,1052,966,846,765,776,574,678,483,560,518,471,525,511,477,425,419,404,344,379,440,346,355,307,386,352,298,298,298,282,0,0
65,73087001,11006,10975.97,30.03,2,10.10,7.21,0.60,11050,10865,185,0.79,104,5362,7889,7163,4750,2959,2390,2086,1676,1565,1483,1368,1225,1115,1035,945,754,849,683,735,697,731,663,577,562,577,542,512,476,436,505,438,431,384,463,386,387,366,356,364,0,0
66,73087079,11005,10975.97,29.03,2,10.44,7.58,0.60,11050,10865,185,0.78,170,6648,9530,6903,4591,3253,2513,2067,1955,1657,1421,1266,1216,1193,1146,981,802,890,810,784,751,729,622,690,631,563,551,542,600,482,478,462,443,411,458,394,440,434,431,396,0,0
67,73087182,11002,10975.97,26.03,2,10.72,7.79,0.60,11050,10865,185,0.78,169,9323,10199,5137,2918,2529,2135,1886,1464,1513,1265,1137,1029,1047,1083,915,751,854,868,750,699,599,687,548,548,556,518,489,532,486,388,424,399,392,397,398,405,386,344,327,0,0
68,73087264,11001,10975.97,25.03,2,10.97,7.95,0.60,11050,10865,185,0.77,109,11983,9747,2750,2548,2013,1733,1450,1461,1173,1048,961,796,679,805,713,606,711,775,581,503,514,445,471,447,402,410,392,325,421,300,350,318,341,300,352,274,253,285,284,0,0
69,73087349,10998,10909.35,88.65,3,88.65,0.00,0.60,11050,10865,185,0.20,58,13974,8485,2441,2685,1766,1284,1100,904,1104,785,749,703,490,553,564,465,591,620,413,413,438,467,390,377,373,328,326,299,343,281,312,273,319,240,281,235,273,289,231,0,0
70,73087433,10998,10864.93,133.07,4,103.57,9.70,0.60,11050,10865,185,-0.09,119,15328,6671,2976,2215,1294,1197,1063,1168,734,712,606,665,556,374,510,448,592,529,437,495,402,536,330,310,285,283,248,312,215,264,272,236,304,218,201,263,264,179,203,0,0
71,73087534,10998,10864.93,133.07,4,105.84,12.19,0.60,11050,10865,185,-0.15,137,16055,5410,3324,1254,1287,1182,865,717,854,653,575,507,613,298,499,468,623,440,494,483,337,315,333,325,315,294,279,281,193,247,235,213,298,229,194,262,174,224,202,0,0
72,73087618,10997,10864.93,132.07,4,107.71,13.55,0.60,11050,10865,185,-0.19,102,16213,5485,3022,1510,1296,806,789,1000,470,473,435,352,492,239,449,457,613,348,455,298,310,430,260,228,248,226,263,191,244,210,188,184,280,232,209,178,181,209,146,0,0
73,73087703,10994,10864.93,129.07,4,109.14,14.13,0.60,11050,10865,185,-0.21,109,15912,6286,2138,1802,864,827,671,667,640,532,401,449,300,240,364,417,571,265,332,240,243,384,213,221,214,183,145,165,271,161,133,151,251,214,200,127,182,140,145,0,0
74,73087797,10996,10864.93,131.07,4,110.51,14.68,0.60,11050,10865,185,-0.23,99,15105,7229,1785,1377,980,765,729,998,668,605,587,688,403,416,297,526,633,328,245,386,258,352,266,211,254,229,209,217,270,152,118,153,244,197,167,179,117,203,122,0,0
75,73087881,10999,10864.93,134.07,4,111.89,15.28,0.60,11050,10865,185,-0.26,177,13467,7920,2874,1469,1671,1141,1119,723,890,632,540,631,639,591,253,635,678,384,307,423,293,472,263,289,246,262,327,291,240,205,157,197,260,190,161,251,204,200,202,0,0
76,73087966,10993,10864.93,128.07,4,112.79,15.31,0.60,11050,10865,185,-0.26,140,11458,7937,4036,2219,1734,1229,748,929,789,672,478,422,617,556,141,628,586,340,389,261,323,302,344,265,271,224,206,206,151,204,152,200,236,168,195,232,261,178,180,0,0
77,73088066,10987,10864.93,122.07,4,113.28,15.04,0.60,11050,10865,185,-0.26,83,9640,7315,4421,2392,1074,703,830,559,677,413,524,552,418,411,136,572,459,271,401,258,260,299,194,224,197,222,202,147,146,165,119,186,182,153,211,123,166,169,169,0,0
78,73088151,10987,10864.93,122.07,4,113.72,14.79,0.60,11050,10865,185,-0.26,168,8367,6518,4175,2028,1148,813,708,652,632,392,364,588,356,311,220,472,383,173,325,243,159,268,224,163,156,135,222,161,162,103,73,155,128,126,182,106,155,106,141,0,0
79,73088236,10990,10864.93,125.07,4,114.26,14.63,0.60,11050,10865,185,-0.27,145,7695,6057,3981,1791,1235,868,555,629,623,283,339,548,370,337,301,381,370,88,277,210,137,218,228,96,90,144,188,118,124,93,80,99,123,102,188,81,137,70,127,0,0
80,73088320,10989,10864.93,124.07,4,114.70,14.44,0.60,11050,10865,185,-0.27,89,7380,5859,3608,1075,1874,1091,883,690,530,669,458,852,295,455,402,342,487,154,337,309,224,174,255,208,206,175,268,211,180,166,157,150,201,165,271,151,215,109,100,0,0
81,73088421,10985,10864.93,120.07,4,114.94,14.16,0.60,11050,10865,185,-0.26,167,7215,5338,2313,2124,2068,1157,1331,1113,936,681,646,956,510,572,521,400,637,293,373,425,433,348,323,278,246,316,221,316,301,230,231,223,289,250,297,227,256,187,211,0,0
82,73088505,10981,10864.93,116.07,4,114.99,13.87,0.60,11050,10865,185,-0.26,133,7310,4446,2439,3450,1545,1609,1117,1023,903,877,769,560,742,582,559,446,699,408,368,403,415,412,420,366,356,296,324,299,359,250,264,263,343,301,213,239,215,231,216,0,0
83,73088599,10979,10864.93,114.07,4,114.95,13.59,0.60,11050,10865,185,-0.26,71,7713,3748,3632,3503,2007,1458,1504,1252,1033,1078,829,758,883,595,596,497,732,543,471,441,411,391,376,387,344,369,413,291,328,260,270,293,376,324,211,249,287,239,235,0,0
84,73088684,10981,10864.93,116.07,4,114.99,13.33,0.60,11050,10865,185,-0.25,114,8328,3767,4581,2025,2268,1448,1157,994,942,733,691,940,670,480,484,466,639,546,497,445,460,413,402,366,346,361,281,325,230,230,207,249,326,252,255,223,251,225,230,0,0
85,73088768,10987,10864.93,122.07,4,115.25,13.15,0.60,11050,10865,185,-0.25,75,8820,3990,4614,1844,1616,1280,957,845,654,784,571,746,410,310,307,357,432,409,383,339,328,289,268,294,286,237,266,324,225,223,143,198,260,167,286,215,171,221,176,0,0
86,73088853,10996,10864.93,131.07,4,115.82,13.24,0.60,11050,10865,185,-0.26,54,9064,4068,4396,1900,1144,976,805,580,337,639,352,668,399,224,294,305,298,268,262,238,194,195,200,188,245,166,168,266,148,138,118,122,168,114,236,151,95,172,109,0,0
87,73088938,11002,10864.93,137.07,4,116.55,13.57,0.60,11050,10865,185,-0.27,47,9307,4330,4417,2156,730,676,756,337,356,585,351,557,280,145,318,231,212,183,172,163,107,128,147,131,212,113,133,260,88,76,128,106,143,92,235,147,74,138,68,0,0
88,73089039,11000,10864.93,135.07,4,117.17,13.75,0.60,11050,10865,185,-0.28,96,9672,4752,4292,2409,789,565,600,343,237,435,281,412,273,158,334,174,163,155,144,139,89,82,92,156,245,136,75,221,90,68,114,84,122,68,228,126,54,127,52,0,0
89,73089124,10997,10864.93,132.07,4,117.65,13.78,0.60,11050,10865,185,-0.28,167,10024,5043,4068,2394,765,518,582,273,169,431,195,344,297,192,372,182,131,192,174,137,123,94,114,110,209,130,72,211,111,80,103,81,124,39,220,88,48,151,52,0,0
90,73089217,10998,10864.93,133.07,4,118.13,13.83,0.60,11050,10865,185,-0.29,164,10414,5170,3873,2259,570,315,407,389,178,299,261,316,242,133,318,122,105,176,137,114,103,71,104,121,204,107,73,215,114,78,107,84,120,48,187,101,45,121,50,0,0
91,73089294,11001,10864.93,136.07,4,118.67,13.96,0.60,11050,10865,185,-0.30,210,10756,5096,3917,2340,612,341,439,392,184,255,347,324,229,129,322,129,71,207,78,141,137,125,164,97,173,149,51,202,83,79,96,79,119,59,170,122,51,124,55,0,0
92,73089384,11005,10864.93,140.07,4,119.30,14.22,0.60,11050,10865,185,-0.30,212,11376,4347,4505,2666,944,672,572,780,482,596,478,394,343,311,458,300,203,354,198,292,260,179,136,218,209,216,171,174,121,167,98,148,190,150,242,158,105,174,120,0,0
93,73089469,11008,10864.93,143.07,4,119.98,14.56,0.60,11050,10865,185,-0.32,190,12412,3785,5164,2511,1578,1345,1186,879,798,645,611,540,480,473,534,449,333,436,330,351,278,293,344,282,335,261,258,231,228,237,135,208,249,231,340,156,183,165,194,0,0
94,73089569,11008,10864.93,143.07,4,120.62,14.85,0.60,11050,10865,185,-0.33,207,13438,5081,4917,1928,1785,1314,1012,1031,820,858,872,749,622,569,543,533,412,408,416,340,371,404,336,338,280,365,261,342,301,248,160,223,252,252,350,208,212,240,189,0,0
95,73089654,11010,10864.93,145.07,4,121.28,15.18,0.60,11050,10865,185,-0.34,159,14171,7124,3488,2023,1404,1279,1251,951,886,777,765,768,691,605,509,575,457,347,443,400,429,316,380,332,377,280,301,361,311,235,191,207,218,231,257,265,209,225,235,0,0
96,73089739,11007,10864.93,142.07,4,121.83,15.34,0.60,11050,10865,185,-0.35,101,14470,8893,2303,2335,1591,1537,1209,1015,866,771,657,562,623,568,424,563,443,285,372,395,297,344,363,319,267,303,314,270,282,238,229,189,178,204,169,253,212,198,178,0,0
97,73089823,11000,10864.93,135.07,4,122.17,15.29,0.60,11050,10865,185,-0.35,131,14313,9756,2801,2082,1605,995,964,742,681,767,771,529,500,507,348,530,402,288,280,306,323,341,308,289,314,298,228,209,229,250,268,177,151,190,209,169,192,217,194,0,0
98,73089924,10998,10864.93,133.07,4,122.44,15.19,0.60,11050,10865,185,-0.35,176,13617,9460,3642,1327,1135,1337,1239,979,858,645,731,681,491,504,360,552,401,368,318,306,407,267,372,296,298,226,241,268,208,277,321,198,168,217,297,192,190,179,187,0,0
99,73090008,10994,10864.93,129.07,4,122.60,15.04,0.60,11050,10865,185,-0.35,107,12416,8114,3947,1806,1512,1582,835,736,656,720,542,622,498,442,343,515,339,399,359,337,288,343,269,302,308,314,300,300,225,267,361,199,175,227,323,224,177,165,153,0,0
100,73090095,10996,10864.93,131.07,4,122.81,14.92,0.60,11050,10865,185,-0.35,135,10827,6376,3288,2256,1586,926,1066,904,787,707,729,479,554,429,362,494,298,437,410,381,331,340,377,295,342,284,270,261,277,247,390,198,175,206,262,180,142,165,172,0,0
